"CubeId";"babilhypisdpua"
"PublishingDate";"2020-09-24 09:00"

"Date";"INLANDAUSLAND";"BANKENGRUPPE";"Value"
"2002";"CHE1";"S10";"539800.725"
"2002";"CHE1";"G10";"192223.564"
"2002";"CHE1";"G15";"181508.542"
"2002";"CHE1";"G20";"61235.759"
"2002";"CHE1";"G25";"68570.353"
"2002";"ZH";"S10";"106640.277"
"2002";"ZH";"G10";"47880.248"
"2002";"ZH";"G15";"42040.718"
"2002";"ZH";"G20";"6694.904"
"2002";"ZH";"G25";"1585.541"
"2002";"BE";"S10";"60454.483"
"2002";"BE";"G10";"11264.42"
"2002";"BE";"G15";"23585.494"
"2002";"BE";"G20";"15828.321"
"2002";"BE";"G25";"5264.889"
"2002";"LU";"S10";"26045.32"
"2002";"LU";"G10";"11110.871"
"2002";"LU";"G15";"6524.997"
"2002";"LU";"G20";"3972.715"
"2002";"LU";"G25";"3660.194"
"2002";"UR";"S10";"2514.038"
"2002";"UR";"G10";"1442.38"
"2002";"UR";"G15";"513.396"
"2002";"UR";"G20";"5"
"2002";"UR";"G25";"541.984"
"2002";"SZ";"S10";"12264.063"
"2002";"SZ";"G10";"6702.195"
"2002";"SZ";"G15";"2693.255"
"2002";"SZ";"G20";"1345.595"
"2002";"SZ";"G25";"1246.958"
"2002";"OW";"S10";"2955.305"
"2002";"OW";"G10";"1908.895"
"2002";"OW";"G15";"487.102"
"2002";"OW";"G20";"90.286"
"2002";"OW";"G25";"447.801"
"2002";"NW";"S10";"3267.715"
"2002";"NW";"G10";"1577.925"
"2002";"NW";"G15";"872.101"
"2002";"NW";"G20";"17.942"
"2002";"NW";"G25";"738.159"
"2002";"GL";"S10";"2796.524"
"2002";"GL";"G10";"1733.015"
"2002";"GL";"G15";"607.827"
"2002";"GL";"G20";"278.334"
"2002";"GL";"G25";"159.34"
"2002";"ZG";"S10";"10836.415"
"2002";"ZG";"G10";"6013.691"
"2002";"ZG";"G15";"2519.948"
"2002";"ZG";"G20";"96.908"
"2002";"ZG";"G25";"1818.04"
"2002";"FR";"S10";"15731.83"
"2002";"FR";"G10";"5700.712"
"2002";"FR";"G15";"4960.998"
"2002";"FR";"G20";"1312.869"
"2002";"FR";"G25";"3293.473"
"2002";"SO";"S10";"20238.835"
"2002";"SO";"G10";"1317.565"
"2002";"SO";"G15";"5823.247"
"2002";"SO";"G20";"6034.773"
"2002";"SO";"G25";"5907.582"
"2002";"BS";"S10";"12709.619"
"2002";"BS";"G10";"4941.785"
"2002";"BS";"G15";"5030.176"
"2002";"BS";"G20";"99.431"
"2002";"BS";"G25";"83.224"
"2002";"BL";"S10";"21310.41"
"2002";"BL";"G10";"10391.154"
"2002";"BL";"G15";"6739.598"
"2002";"BL";"G20";"590.228"
"2002";"BL";"G25";"1659.753"
"2002";"SH";"S10";"5810.135"
"2002";"SH";"G10";"2566.588"
"2002";"SH";"G15";"1478.251"
"2002";"SH";"G20";"1177.744"
"2002";"SH";"G25";"259.886"
"2002";"AR";"S10";"3132.305"
"2002";"AR";"G10";"610.59"
"2002";"AR";"G15";"1563.246"
"2002";"AR";"G20";"220.502"
"2002";"AR";"G25";"617.46"
"2002";"AI";"S10";"1168.57"
"2002";"AI";"G10";"782.951"
"2002";"AI";"G15";"121.926"
"2002";"AI";"G20";"12.747"
"2002";"AI";"G25";"244.736"
"2002";"SG";"S10";"35582.436"
"2002";"SG";"G10";"11052.665"
"2002";"SG";"G15";"6848.012"
"2002";"SG";"G20";"5350.235"
"2002";"SG";"G25";"11104.75"
"2002";"GR";"S10";"17585.932"
"2002";"GR";"G10";"9458.532"
"2002";"GR";"G15";"5048.269"
"2002";"GR";"G20";"101.001"
"2002";"GR";"G25";"2512.455"
"2002";"AG";"S10";"48219.104"
"2002";"AG";"G10";"10341.01"
"2002";"AG";"G15";"10901.547"
"2002";"AG";"G20";"16029.07"
"2002";"AG";"G25";"8683.229"
"2002";"TG";"S10";"19973.702"
"2002";"TG";"G10";"10551.76"
"2002";"TG";"G15";"4180.602"
"2002";"TG";"G20";"129.246"
"2002";"TG";"G25";"4517.78"
"2002";"TI";"S10";"22780.678"
"2002";"TI";"G10";"4470.791"
"2002";"TI";"G15";"10229.636"
"2002";"TI";"G20";"134.029"
"2002";"TI";"G25";"4083.927"
"2002";"VD";"S10";"36180.208"
"2002";"VD";"G10";"15636.338"
"2002";"VD";"G15";"14439.4"
"2002";"VD";"G20";"1027.626"
"2002";"VD";"G25";"2574.376"
"2002";"VS";"S10";"16096.24"
"2002";"VS";"G10";"4402.816"
"2002";"VS";"G15";"6457.052"
"2002";"VS";"G20";"130.405"
"2002";"VS";"G25";"4630.963"
"2002";"NE";"S10";"7914.987"
"2002";"NE";"G10";"3132.048"
"2002";"NE";"G15";"3495.862"
"2002";"NE";"G20";"18.143"
"2002";"NE";"G25";"746.604"
"2002";"GE";"S10";"23212.866"
"2002";"GE";"G10";"6021.116"
"2002";"GE";"G15";"13002.319"
"2002";"GE";"G20";"30.871"
"2002";"GE";"G25";"1003.226"
"2002";"JU";"S10";"4378.728"
"2002";"JU";"G10";"1211.503"
"2002";"JU";"G15";"1343.563"
"2002";"JU";"G20";"506.834"
"2002";"JU";"G25";"1184.023"
"2003";"CHE1";"S10";"562519.599"
"2003";"CHE1";"G10";"197573.6"
"2003";"CHE1";"G15";"189977.569"
"2003";"CHE1";"G20";"62492.472"
"2003";"CHE1";"G25";"74154.267"
"2003";"ZH";"S10";"107571.656"
"2003";"ZH";"G10";"45455.475"
"2003";"ZH";"G15";"44505.479"
"2003";"ZH";"G20";"7183.25"
"2003";"ZH";"G25";"1905.117"
"2003";"BE";"S10";"63415.806"
"2003";"BE";"G10";"12190.714"
"2003";"BE";"G15";"24730.754"
"2003";"BE";"G20";"15959.052"
"2003";"BE";"G25";"5713.121"
"2003";"LU";"S10";"26790.901"
"2003";"LU";"G10";"11064.336"
"2003";"LU";"G15";"6607.481"
"2003";"LU";"G20";"4056.682"
"2003";"LU";"G25";"4024.243"
"2003";"UR";"S10";"2592.401"
"2003";"UR";"G10";"1469.037"
"2003";"UR";"G15";"516.402"
"2003";"UR";"G20";"9.358"
"2003";"UR";"G25";"579.851"
"2003";"SZ";"S10";"13168.437"
"2003";"SZ";"G10";"7301.24"
"2003";"SZ";"G15";"2841.42"
"2003";"SZ";"G20";"1414.124"
"2003";"SZ";"G25";"1359.804"
"2003";"OW";"S10";"3120.717"
"2003";"OW";"G10";"2000.821"
"2003";"OW";"G15";"502.752"
"2003";"OW";"G20";"89.322"
"2003";"OW";"G25";"485.907"
"2003";"NW";"S10";"3671.185"
"2003";"NW";"G10";"1836.021"
"2003";"NW";"G15";"901.611"
"2003";"NW";"G20";"23.904"
"2003";"NW";"G25";"809.834"
"2003";"GL";"S10";"2905.517"
"2003";"GL";"G10";"1802.413"
"2003";"GL";"G15";"604.208"
"2003";"GL";"G20";"296.015"
"2003";"GL";"G25";"183.458"
"2003";"ZG";"S10";"11530.74"
"2003";"ZG";"G10";"6419.415"
"2003";"ZG";"G15";"2704.357"
"2003";"ZG";"G20";"55.471"
"2003";"ZG";"G25";"1980.127"
"2003";"FR";"S10";"16539.439"
"2003";"FR";"G10";"5845.378"
"2003";"FR";"G15";"5278.296"
"2003";"FR";"G20";"1285.888"
"2003";"FR";"G25";"3549.18"
"2003";"SO";"S10";"20933.393"
"2003";"SO";"G10";"1694.98"
"2003";"SO";"G15";"5967.803"
"2003";"SO";"G20";"5962.163"
"2003";"SO";"G25";"6081.997"
"2003";"BS";"S10";"12259.618"
"2003";"BS";"G10";"5087.36"
"2003";"BS";"G15";"5081.207"
"2003";"BS";"G20";"123.844"
"2003";"BS";"G25";"134.82"
"2003";"BL";"S10";"23021.988"
"2003";"BL";"G10";"10927.998"
"2003";"BL";"G15";"7158.998"
"2003";"BL";"G20";"702.282"
"2003";"BL";"G25";"1822.594"
"2003";"SH";"S10";"5975.821"
"2003";"SH";"G10";"2641.522"
"2003";"SH";"G15";"1518.867"
"2003";"SH";"G20";"1215.349"
"2003";"SH";"G25";"288.622"
"2003";"AR";"S10";"3506.35"
"2003";"AR";"G10";"973.438"
"2003";"AR";"G15";"1562.675"
"2003";"AR";"G20";"242.446"
"2003";"AR";"G25";"576.055"
"2003";"AI";"S10";"1209.972"
"2003";"AI";"G10";"809.965"
"2003";"AI";"G15";"118.286"
"2003";"AI";"G20";"15.47"
"2003";"AI";"G25";"256.655"
"2003";"SG";"S10";"37210.023"
"2003";"SG";"G10";"11914.882"
"2003";"SG";"G15";"6953.137"
"2003";"SG";"G20";"5090.854"
"2003";"SG";"G25";"12120.28"
"2003";"GR";"S10";"18237.429"
"2003";"GR";"G10";"9652.947"
"2003";"GR";"G15";"5220.205"
"2003";"GR";"G20";"156.911"
"2003";"GR";"G25";"2627.099"
"2003";"AG";"S10";"51434.3"
"2003";"AG";"G10";"11997.723"
"2003";"AG";"G15";"11337.273"
"2003";"AG";"G20";"16466.041"
"2003";"AG";"G25";"9242.405"
"2003";"TG";"S10";"20724.953"
"2003";"TG";"G10";"10782.782"
"2003";"TG";"G15";"4210.837"
"2003";"TG";"G20";"167.032"
"2003";"TG";"G25";"4905.112"
"2003";"TI";"S10";"24358.457"
"2003";"TI";"G10";"4968.674"
"2003";"TI";"G15";"10424.132"
"2003";"TI";"G20";"145.386"
"2003";"TI";"G25";"4483.485"
"2003";"VD";"S10";"38677.499"
"2003";"VD";"G10";"15855.703"
"2003";"VD";"G15";"15999.501"
"2003";"VD";"G20";"1095.808"
"2003";"VD";"G25";"2877.175"
"2003";"VS";"S10";"16642.817"
"2003";"VS";"G10";"4602.484"
"2003";"VS";"G15";"6419.054"
"2003";"VS";"G20";"134.583"
"2003";"VS";"G25";"4898.239"
"2003";"NE";"S10";"8159.204"
"2003";"NE";"G10";"3033.501"
"2003";"NE";"G15";"3731.567"
"2003";"NE";"G20";"28.649"
"2003";"NE";"G25";"799.078"
"2003";"GE";"S10";"24312.93"
"2003";"GE";"G10";"6046.387"
"2003";"GE";"G15";"13681.701"
"2003";"GE";"G20";"27.777"
"2003";"GE";"G25";"1183.528"
"2003";"JU";"S10";"4548.046"
"2003";"JU";"G10";"1198.404"
"2003";"JU";"G15";"1399.566"
"2003";"JU";"G20";"544.811"
"2003";"JU";"G25";"1266.481"
"2004";"CHE1";"S10";"586809.428"
"2004";"CHE1";"G10";"203217.926"
"2004";"CHE1";"G15";"198889.559"
"2004";"CHE1";"G20";"64118.682"
"2004";"CHE1";"G25";"79471.579"
"2004";"ZH";"S10";"111805.016"
"2004";"ZH";"G10";"46999.278"
"2004";"ZH";"G15";"45759.648"
"2004";"ZH";"G20";"7510.176"
"2004";"ZH";"G25";"2439.744"
"2004";"BE";"S10";"66053.062"
"2004";"BE";"G10";"12490.948"
"2004";"BE";"G15";"25576.196"
"2004";"BE";"G20";"16391.437"
"2004";"BE";"G25";"6340.261"
"2004";"LU";"S10";"27910.176"
"2004";"LU";"G10";"11764.607"
"2004";"LU";"G15";"6694.046"
"2004";"LU";"G20";"4038.705"
"2004";"LU";"G25";"4397.726"
"2004";"UR";"S10";"2633.79"
"2004";"UR";"G10";"1497.718"
"2004";"UR";"G15";"501.109"
"2004";"UR";"G20";"9.657"
"2004";"UR";"G25";"610.142"
"2004";"SZ";"S10";"13615.576"
"2004";"SZ";"G10";"7587.531"
"2004";"SZ";"G15";"2807.585"
"2004";"SZ";"G20";"1527.709"
"2004";"SZ";"G25";"1453.84"
"2004";"OW";"S10";"3126.516"
"2004";"OW";"G10";"1992.656"
"2004";"OW";"G15";"464.837"
"2004";"OW";"G20";"115.397"
"2004";"OW";"G25";"511.611"
"2004";"NW";"S10";"3569.189"
"2004";"NW";"G10";"1810.991"
"2004";"NW";"G15";"782.431"
"2004";"NW";"G20";"14.506"
"2004";"NW";"G25";"868.803"
"2004";"GL";"S10";"2982.867"
"2004";"GL";"G10";"1840.688"
"2004";"GL";"G15";"611.927"
"2004";"GL";"G20";"302.295"
"2004";"GL";"G25";"209.607"
"2004";"ZG";"S10";"12015.673"
"2004";"ZG";"G10";"6761.805"
"2004";"ZG";"G15";"2636.937"
"2004";"ZG";"G20";"59.465"
"2004";"ZG";"G25";"2146.71"
"2004";"FR";"S10";"17433.538"
"2004";"FR";"G10";"5956.897"
"2004";"FR";"G15";"5676.142"
"2004";"FR";"G20";"1370"
"2004";"FR";"G25";"3836.536"
"2004";"SO";"S10";"22000.442"
"2004";"SO";"G10";"1996.485"
"2004";"SO";"G15";"6335.623"
"2004";"SO";"G20";"5961.271"
"2004";"SO";"G25";"6454.117"
"2004";"BS";"S10";"12976.675"
"2004";"BS";"G10";"5237.794"
"2004";"BS";"G15";"4718.023"
"2004";"BS";"G20";"98.633"
"2004";"BS";"G25";"194.067"
"2004";"BL";"S10";"23131.015"
"2004";"BL";"G10";"11280.438"
"2004";"BL";"G15";"7155.875"
"2004";"BL";"G20";"698.022"
"2004";"BL";"G25";"2022.155"
"2004";"SH";"S10";"6031.146"
"2004";"SH";"G10";"2657.84"
"2004";"SH";"G15";"1536.502"
"2004";"SH";"G20";"1204.648"
"2004";"SH";"G25";"271.135"
"2004";"AR";"S10";"3793.183"
"2004";"AR";"G10";"1019.323"
"2004";"AR";"G15";"1630.523"
"2004";"AR";"G20";"251.846"
"2004";"AR";"G25";"781.656"
"2004";"AI";"S10";"1225.413"
"2004";"AI";"G10";"832.499"
"2004";"AI";"G15";"96.28"
"2004";"AI";"G20";"16.882"
"2004";"AI";"G25";"271.116"
"2004";"SG";"S10";"37920.308"
"2004";"SG";"G10";"12360.911"
"2004";"SG";"G15";"7206.775"
"2004";"SG";"G20";"5170.612"
"2004";"SG";"G25";"11865.754"
"2004";"GR";"S10";"19439.318"
"2004";"GR";"G10";"9591.969"
"2004";"GR";"G15";"6261.244"
"2004";"GR";"G20";"183.432"
"2004";"GR";"G25";"2777.143"
"2004";"AG";"S10";"53369.918"
"2004";"AG";"G10";"12607.649"
"2004";"AG";"G15";"11656.373"
"2004";"AG";"G20";"16950.698"
"2004";"AG";"G25";"9835.175"
"2004";"TG";"S10";"21474.956"
"2004";"TG";"G10";"10938.42"
"2004";"TG";"G15";"4410.972"
"2004";"TG";"G20";"219.585"
"2004";"TG";"G25";"5328.012"
"2004";"TI";"S10";"26419.888"
"2004";"TI";"G10";"5080.662"
"2004";"TI";"G15";"11528.976"
"2004";"TI";"G20";"155.706"
"2004";"TI";"G25";"4864.559"
"2004";"VD";"S10";"41068.739"
"2004";"VD";"G10";"15810.711"
"2004";"VD";"G15";"17754.316"
"2004";"VD";"G20";"1073.602"
"2004";"VD";"G25";"3175.522"
"2004";"VS";"S10";"18447.155"
"2004";"VS";"G10";"4757.569"
"2004";"VS";"G15";"7721.024"
"2004";"VS";"G20";"153.643"
"2004";"VS";"G25";"5209.285"
"2004";"NE";"S10";"8426.638"
"2004";"NE";"G10";"3114.809"
"2004";"NE";"G15";"3802.544"
"2004";"NE";"G20";"39.87"
"2004";"NE";"G25";"867.986"
"2004";"GE";"S10";"25216.82"
"2004";"GE";"G10";"6022.74"
"2004";"GE";"G15";"14104.786"
"2004";"GE";"G20";"32.811"
"2004";"GE";"G25";"1387.673"
"2004";"JU";"S10";"4722.411"
"2004";"JU";"G10";"1204.988"
"2004";"JU";"G15";"1458.865"
"2004";"JU";"G20";"568.074"
"2004";"JU";"G25";"1351.244"
"2005";"CHE1";"S10";"618015.142"
"2005";"CHE1";"G10";"210454.191"
"2005";"CHE1";"G15";"214016.332"
"2005";"CHE1";"G20";"66105.971"
"2005";"CHE1";"G25";"83890.122"
"2005";"ZH";"S10";"118518.316"
"2005";"ZH";"G10";"49339.462"
"2005";"ZH";"G15";"48860.184"
"2005";"ZH";"G20";"7991.845"
"2005";"ZH";"G25";"2823.252"
"2005";"BE";"S10";"69641.026"
"2005";"BE";"G10";"12906.183"
"2005";"BE";"G15";"27345.602"
"2005";"BE";"G20";"16742.988"
"2005";"BE";"G25";"6952.577"
"2005";"LU";"S10";"28429.228"
"2005";"LU";"G10";"11470.886"
"2005";"LU";"G15";"7110.677"
"2005";"LU";"G20";"4062.365"
"2005";"LU";"G25";"4677.381"
"2005";"UR";"S10";"2724.827"
"2005";"UR";"G10";"1548.274"
"2005";"UR";"G15";"515.889"
"2005";"UR";"G20";"8.989"
"2005";"UR";"G25";"631.138"
"2005";"SZ";"S10";"14520.078"
"2005";"SZ";"G10";"7947.033"
"2005";"SZ";"G15";"3140.045"
"2005";"SZ";"G20";"1640.548"
"2005";"SZ";"G25";"1533.825"
"2005";"OW";"S10";"3258.739"
"2005";"OW";"G10";"2099.688"
"2005";"OW";"G15";"502.757"
"2005";"OW";"G20";"93.707"
"2005";"OW";"G25";"522.342"
"2005";"NW";"S10";"3786.494"
"2005";"NW";"G10";"1919.605"
"2005";"NW";"G15";"842.235"
"2005";"NW";"G20";"28.147"
"2005";"NW";"G25";"890.128"
"2005";"GL";"S10";"3001.432"
"2005";"GL";"G10";"1816.935"
"2005";"GL";"G15";"605.807"
"2005";"GL";"G20";"325.12"
"2005";"GL";"G25";"228.196"
"2005";"ZG";"S10";"12396.373"
"2005";"ZG";"G10";"6675.031"
"2005";"ZG";"G15";"2879.473"
"2005";"ZG";"G20";"80.738"
"2005";"ZG";"G25";"2314.758"
"2005";"FR";"S10";"18745.138"
"2005";"FR";"G10";"6164.645"
"2005";"FR";"G15";"6178.842"
"2005";"FR";"G20";"1410.626"
"2005";"FR";"G25";"4274.578"
"2005";"SO";"S10";"22995.155"
"2005";"SO";"G10";"2307.701"
"2005";"SO";"G15";"6607.06"
"2005";"SO";"G20";"6056.23"
"2005";"SO";"G25";"6708.865"
"2005";"BS";"S10";"12136.097"
"2005";"BS";"G10";"5205.357"
"2005";"BS";"G15";"4698.712"
"2005";"BS";"G20";"139.167"
"2005";"BS";"G25";"157.74"
"2005";"BL";"S10";"25164.559"
"2005";"BL";"G10";"11795.824"
"2005";"BL";"G15";"7733.895"
"2005";"BL";"G20";"776.126"
"2005";"BL";"G25";"2261.622"
"2005";"SH";"S10";"6306.026"
"2005";"SH";"G10";"2763.901"
"2005";"SH";"G15";"1655.938"
"2005";"SH";"G20";"1257.546"
"2005";"SH";"G25";"293.906"
"2005";"AR";"S10";"4088.168"
"2005";"AR";"G10";"1168.655"
"2005";"AR";"G15";"1669.596"
"2005";"AR";"G20";"276.268"
"2005";"AR";"G25";"810.492"
"2005";"AI";"S10";"1278.008"
"2005";"AI";"G10";"865.926"
"2005";"AI";"G15";"102.999"
"2005";"AI";"G20";"17.478"
"2005";"AI";"G25";"282.128"
"2005";"SG";"S10";"37839.489"
"2005";"SG";"G10";"12312.497"
"2005";"SG";"G15";"7562.755"
"2005";"SG";"G20";"5282.338"
"2005";"SG";"G25";"11480.789"
"2005";"GR";"S10";"20470.515"
"2005";"GR";"G10";"9925.839"
"2005";"GR";"G15";"6665.946"
"2005";"GR";"G20";"213.566"
"2005";"GR";"G25";"2918.823"
"2005";"AG";"S10";"56202.682"
"2005";"AG";"G10";"13339.138"
"2005";"AG";"G15";"12606.974"
"2005";"AG";"G20";"17437.977"
"2005";"AG";"G25";"10316.203"
"2005";"TG";"S10";"22560.986"
"2005";"TG";"G10";"11363.105"
"2005";"TG";"G15";"4672.794"
"2005";"TG";"G20";"226.306"
"2005";"TG";"G25";"5612.622"
"2005";"TI";"S10";"28333.797"
"2005";"TI";"G10";"5408.009"
"2005";"TI";"G15";"12291.008"
"2005";"TI";"G20";"163.896"
"2005";"TI";"G25";"5278.985"
"2005";"VD";"S10";"44283.267"
"2005";"VD";"G10";"16185.275"
"2005";"VD";"G15";"19892.997"
"2005";"VD";"G20";"1018.838"
"2005";"VD";"G25";"3480.261"
"2005";"VS";"S10";"19670.216"
"2005";"VS";"G10";"5016.591"
"2005";"VS";"G15";"8244.682"
"2005";"VS";"G20";"162.3"
"2005";"VS";"G25";"5545.965"
"2005";"NE";"S10";"9049.355"
"2005";"NE";"G10";"3443.65"
"2005";"NE";"G15";"4016.048"
"2005";"NE";"G20";"41.52"
"2005";"NE";"G25";"911.168"
"2005";"GE";"S10";"27662.002"
"2005";"GE";"G10";"6230.949"
"2005";"GE";"G15";"16079.236"
"2005";"GE";"G20";"37.773"
"2005";"GE";"G25";"1539.19"
"2005";"JU";"S10";"4953.169"
"2005";"JU";"G10";"1234.032"
"2005";"JU";"G15";"1534.181"
"2005";"JU";"G20";"613.569"
"2005";"JU";"G25";"1443.188"
"2006";"CHE1";"S10";"642482.409"
"2006";"CHE1";"G10";"216954.016"
"2006";"CHE1";"G15";"222131.014"
"2006";"CHE1";"G20";"67825.503"
"2006";"CHE1";"G25";"88153.019"
"2006";"ZH";"S10";"123054.022"
"2006";"ZH";"G10";"51298.63"
"2006";"ZH";"G15";"50233.315"
"2006";"ZH";"G20";"8444.762"
"2006";"ZH";"G25";"3061.968"
"2006";"BE";"S10";"71803.512"
"2006";"BE";"G10";"13235.367"
"2006";"BE";"G15";"27925.739"
"2006";"BE";"G20";"17272.041"
"2006";"BE";"G25";"7316.526"
"2006";"LU";"S10";"29253.008"
"2006";"LU";"G10";"11792.764"
"2006";"LU";"G15";"7241.594"
"2006";"LU";"G20";"4100.757"
"2006";"LU";"G25";"4946.155"
"2006";"UR";"S10";"2808.705"
"2006";"UR";"G10";"1562.44"
"2006";"UR";"G15";"512.887"
"2006";"UR";"G20";"52.684"
"2006";"UR";"G25";"660.001"
"2006";"SZ";"S10";"14887.54"
"2006";"SZ";"G10";"8095.08"
"2006";"SZ";"G15";"3305.431"
"2006";"SZ";"G20";"1550.7"
"2006";"SZ";"G25";"1627.371"
"2006";"OW";"S10";"3272.068"
"2006";"OW";"G10";"2069.162"
"2006";"OW";"G15";"501.909"
"2006";"OW";"G20";"111.551"
"2006";"OW";"G25";"547.096"
"2006";"NW";"S10";"3954.299"
"2006";"NW";"G10";"2018.09"
"2006";"NW";"G15";"869.311"
"2006";"NW";"G20";"26.082"
"2006";"NW";"G25";"922.14"
"2006";"GL";"S10";"3064.813"
"2006";"GL";"G10";"1810.948"
"2006";"GL";"G15";"612.066"
"2006";"GL";"G20";"362.072"
"2006";"GL";"G25";"248.714"
"2006";"ZG";"S10";"12895.624"
"2006";"ZG";"G10";"6787.466"
"2006";"ZG";"G15";"3029.031"
"2006";"ZG";"G20";"117.405"
"2006";"ZG";"G25";"2480.107"
"2006";"FR";"S10";"19651.587"
"2006";"FR";"G10";"6360.851"
"2006";"FR";"G15";"6481.769"
"2006";"FR";"G20";"1456.257"
"2006";"FR";"G25";"4501.258"
"2006";"SO";"S10";"23802.92"
"2006";"SO";"G10";"2454.837"
"2006";"SO";"G15";"6693.759"
"2006";"SO";"G20";"6315.231"
"2006";"SO";"G25";"6879.23"
"2006";"BS";"S10";"12424.12"
"2006";"BS";"G10";"5208.73"
"2006";"BS";"G15";"4862.889"
"2006";"BS";"G20";"134.594"
"2006";"BS";"G25";"182.689"
"2006";"BL";"S10";"25841.429"
"2006";"BL";"G10";"12063.084"
"2006";"BL";"G15";"7963.331"
"2006";"BL";"G20";"615.983"
"2006";"BL";"G25";"2435.038"
"2006";"SH";"S10";"6491.331"
"2006";"SH";"G10";"2824.666"
"2006";"SH";"G15";"1681.799"
"2006";"SH";"G20";"1307.074"
"2006";"SH";"G25";"306.205"
"2006";"AR";"S10";"4147.101"
"2006";"AR";"G10";"1189.784"
"2006";"AR";"G15";"1670.56"
"2006";"AR";"G20";"284.527"
"2006";"AR";"G25";"843.392"
"2006";"AI";"S10";"1386.567"
"2006";"AI";"G10";"945.249"
"2006";"AI";"G15";"115.94"
"2006";"AI";"G20";"17.374"
"2006";"AI";"G25";"297.342"
"2006";"SG";"S10";"39175.96"
"2006";"SG";"G10";"12945.612"
"2006";"SG";"G15";"7724.295"
"2006";"SG";"G20";"5407.436"
"2006";"SG";"G25";"11847.216"
"2006";"GR";"S10";"20977.549"
"2006";"GR";"G10";"10128.549"
"2006";"GR";"G15";"6832.841"
"2006";"GR";"G20";"222.61"
"2006";"GR";"G25";"2987.174"
