"CubeId";"babilhypisdpua"
"2011";"SO";"G15";"6544.602"
"2011";"SO";"G20";"7080.572"
"2011";"SO";"G25";"7562.995"
"2011";"BS";"S10";"15636.449"
"2011";"BS";"G10";"6704.968"
"2011";"BS";"G15";"4851.975"
"2011";"BS";"G20";"378.034"
"2011";"BS";"G25";"807.992"
"2011";"BL";"S10";"31098.345"
"2011";"BL";"G10";"14426.282"
"2011";"BL";"G15";"8602.654"
"2011";"BL";"G20";"1127.941"
"2011";"BL";"G25";"3283.97"
"2011";"SH";"S10";"7612.326"
"2011";"SH";"G10";"3126.88"
"2011";"SH";"G15";"1761.104"
"2011";"SH";"G20";"1608.222"
"2011";"SH";"G25";"559.772"
"2011";"AR";"S10";"4852.852"
"2011";"AR";"G10";"1406.189"
"2011";"AR";"G15";"1566.791"
"2011";"AR";"G20";"282.476"
"2011";"AR";"G25";"1416.515"
"2011";"AI";"S10";"1543.459"
"2011";"AI";"G10";"1083.123"
"2011";"AI";"G15";"124.025"
"2011";"AI";"G20";"99.005"
"2011";"AI";"G25";"219.114"
"2011";"SG";"S10";"45803.92"
"2011";"SG";"G10";"15724.064"
"2011";"SG";"G15";"7641.465"
"2011";"SG";"G20";"4779.628"
"2011";"SG";"G25";"14100.29"
"2011";"GR";"S10";"26448.49"
"2011";"GR";"G10";"12218.486"
"2011";"GR";"G15";"7773.011"
"2011";"GR";"G20";"294.617"
"2011";"GR";"G25";"4166.711"
"2011";"AG";"S10";"69892.865"
"2011";"AG";"G10";"16732.127"
"2011";"AG";"G15";"13577.125"
"2011";"AG";"G20";"21204.188"
"2011";"AG";"G25";"14348.999"
"2011";"TG";"S10";"27619.87"
"2011";"TG";"G10";"13011.924"
"2011";"TG";"G15";"4898.911"
"2011";"TG";"G20";"577.932"
"2011";"TG";"G25";"7948.451"
"2011";"TI";"S10";"37539.516"
"2011";"TI";"G10";"6467.822"
"2011";"TI";"G15";"12983.003"
"2011";"TI";"G20";"232.249"
"2011";"TI";"G25";"9009.26"
"2011";"VD";"S10";"63474.921"
"2011";"VD";"G10";"23253.962"
"2011";"VD";"G15";"25881.348"
"2011";"VD";"G20";"1721.05"
"2011";"VD";"G25";"7047.997"
"2011";"VS";"S10";"28332.245"
"2011";"VS";"G10";"7587.556"
"2011";"VS";"G15";"9754.975"
"2011";"VS";"G20";"263.86"
"2011";"VS";"G25";"8956.877"
"2011";"NE";"S10";"12086.734"
"2011";"NE";"G10";"5534.082"
"2011";"NE";"G15";"3975.105"
"2011";"NE";"G20";"169.538"
"2011";"NE";"G25";"1405.005"
"2011";"GE";"S10";"40304.636"
"2011";"GE";"G10";"8254.088"
"2011";"GE";"G15";"22533.008"
"2011";"GE";"G20";"466.635"
"2011";"GE";"G25";"2831.665"
"2011";"JU";"S10";"6052.444"
"2011";"JU";"G10";"1569.971"
"2011";"JU";"G15";"1490.04"
"2011";"JU";"G20";"780.551"
"2011";"JU";"G25";"2033.378"
"2012";"CHE1";"S10";"833688.421"
"2012";"CHE1";"G10";"289822.479"
"2012";"CHE1";"G15";"252146.139"
"2012";"CHE1";"G20";"83307.479"
"2012";"CHE1";"G25";"135599.087"
"2012";"ZH";"S10";"160207.204"
"2012";"ZH";"G10";"67684.35"
"2012";"ZH";"G15";"59184.051"
"2012";"ZH";"G20";"10261.682"
"2012";"ZH";"G25";"9794.124"
"2012";"BE";"S10";"89899.949"
"2012";"BE";"G10";"17632.659"
"2012";"BE";"G15";"29755.223"
"2012";"BE";"G20";"21912.192"
"2012";"BE";"G25";"12760.586"
"2012";"LU";"S10";"38556.433"
"2012";"LU";"G10";"17012.498"
"2012";"LU";"G15";"7882.673"
"2012";"LU";"G20";"4813.449"
"2012";"LU";"G25";"7314.373"
"2012";"UR";"S10";"3324.982"
"2012";"UR";"G10";"1828.481"
"2012";"UR";"G15";"497.758"
"2012";"UR";"G20";"22.437"
"2012";"UR";"G25";"940.967"
"2012";"SZ";"S10";"19394.51"
"2012";"SZ";"G10";"10467.831"
"2012";"SZ";"G15";"3695.877"
"2012";"SZ";"G20";"1279.873"
"2012";"SZ";"G25";"2507.215"
"2012";"OW";"S10";"3905.271"
"2012";"OW";"G10";"2537.207"
"2012";"OW";"G15";"452.764"
"2012";"OW";"G20";"144.161"
"2012";"OW";"G25";"721.216"
"2012";"NW";"S10";"4432.381"
"2012";"NW";"G10";"2405.144"
"2012";"NW";"G15";"763.217"
"2012";"NW";"G20";"61.277"
"2012";"NW";"G25";"1071.046"
"2012";"GL";"S10";"3682.787"
"2012";"GL";"G10";"2040.888"
"2012";"GL";"G15";"527.276"
"2012";"GL";"G20";"383.42"
"2012";"GL";"G25";"456.183"
"2012";"ZG";"S10";"16413.655"
"2012";"ZG";"G10";"8595.173"
"2012";"ZG";"G15";"4020.684"
"2012";"ZG";"G20";"280.639"
"2012";"ZG";"G25";"2816.771"
"2012";"FR";"S10";"26904.676"
"2012";"FR";"G10";"9881.753"
"2012";"FR";"G15";"6895.143"
"2012";"FR";"G20";"1677.663"
"2012";"FR";"G25";"6908.729"
"2012";"SO";"S10";"27711.902"
"2012";"SO";"G10";"3834.435"
"2012";"SO";"G15";"6592.755"
"2012";"SO";"G20";"7224.332"
"2012";"SO";"G25";"7856.787"
"2012";"BS";"S10";"15720.326"
"2012";"BS";"G10";"6539.582"
"2012";"BS";"G15";"4936.988"
"2012";"BS";"G20";"403.813"
"2012";"BS";"G25";"897.234"
"2012";"BL";"S10";"32256.79"
"2012";"BL";"G10";"14924.344"
"2012";"BL";"G15";"8792.423"
"2012";"BL";"G20";"1173.407"
"2012";"BL";"G25";"3478.248"
"2012";"SH";"S10";"7848.675"
"2012";"SH";"G10";"3283.286"
"2012";"SH";"G15";"1755.695"
"2012";"SH";"G20";"1626.776"
"2012";"SH";"G25";"613.248"
"2012";"AR";"S10";"5152.621"
"2012";"AR";"G10";"1499.499"
"2012";"AR";"G15";"1527.563"
"2012";"AR";"G20";"379.077"
"2012";"AR";"G25";"1541.926"
"2012";"AI";"S10";"1525.471"
"2012";"AI";"G10";"1123.309"
"2012";"AI";"G15";"122.1"
"2012";"AI";"G20";"29.458"
"2012";"AI";"G25";"228.193"
"2012";"SG";"S10";"48121.867"
"2012";"SG";"G10";"17091.261"
"2012";"SG";"G15";"7658.048"
"2012";"SG";"G20";"4988.205"
"2012";"SG";"G25";"14744.74"
"2012";"GR";"S10";"28266.238"
"2012";"GR";"G10";"13435.807"
"2012";"GR";"G15";"8092.342"
"2012";"GR";"G20";"331.304"
"2012";"GR";"G25";"4377.714"
"2012";"AG";"S10";"72954.32"
"2012";"AG";"G10";"18045.903"
"2012";"AG";"G15";"13973.901"
"2012";"AG";"G20";"21855.359"
"2012";"AG";"G25";"14909.611"
"2012";"TG";"S10";"29105.146"
"2012";"TG";"G10";"13902.931"
"2012";"TG";"G15";"4882.368"
"2012";"TG";"G20";"657.255"
"2012";"TG";"G25";"8426.453"
"2012";"TI";"S10";"39641.395"
"2012";"TI";"G10";"7038.667"
"2012";"TI";"G15";"13369.066"
"2012";"TI";"G20";"264.438"
"2012";"TI";"G25";"9520.525"
"2012";"VD";"S10";"67341.577"
"2012";"VD";"G10";"24686.544"
"2012";"VD";"G15";"27305.42"
"2012";"VD";"G20";"1836.799"
"2012";"VD";"G25";"7560.424"
"2012";"VS";"S10";"29974.152"
"2012";"VS";"G10";"8119.885"
"2012";"VS";"G15";"10112.03"
"2012";"VS";"G20";"298.953"
"2012";"VS";"G25";"9537.027"
"2012";"NE";"S10";"12803.275"
"2012";"NE";"G10";"5951.36"
"2012";"NE";"G15";"4033.741"
"2012";"NE";"G20";"185.744"
"2012";"NE";"G25";"1493.957"
"2012";"GE";"S10";"42255.038"
"2012";"GE";"G10";"8573.382"
"2012";"GE";"G15";"23759.741"
"2012";"GE";"G20";"480.894"
"2012";"GE";"G25";"2996.792"
"2012";"JU";"S10";"6287.78"
"2012";"JU";"G10";"1686.3"
"2012";"JU";"G15";"1557.292"
"2012";"JU";"G20";"734.872"
"2012";"JU";"G25";"2124.998"
"2013";"CHE1";"S10";"869066.819"
"2013";"CHE1";"G10";"303462.801"
"2013";"CHE1";"G15";"258424.45"
"2013";"CHE1";"G20";"85901.517"
"2013";"CHE1";"G25";"143270.628"
"2013";"ZH";"S10";"166435.048"
"2013";"ZH";"G10";"70904.64"
"2013";"ZH";"G15";"59854.655"
"2013";"ZH";"G20";"10745.398"
"2013";"ZH";"G25";"10626.284"
"2013";"BE";"S10";"93221.792"
"2013";"BE";"G10";"18459.548"
"2013";"BE";"G15";"30256.876"
"2013";"BE";"G20";"22543.138"
"2013";"BE";"G25";"13449.731"
"2013";"LU";"S10";"39998.339"
"2013";"LU";"G10";"17843.171"
"2013";"LU";"G15";"7906.283"
"2013";"LU";"G20";"4851.533"
"2013";"LU";"G25";"7756.079"
"2013";"UR";"S10";"3509.111"
"2013";"UR";"G10";"1896.373"
"2013";"UR";"G15";"512.589"
"2013";"UR";"G20";"25.287"
"2013";"UR";"G25";"996.196"
"2013";"SZ";"S10";"20169.585"
"2013";"SZ";"G10";"10887.346"
"2013";"SZ";"G15";"3824.176"
"2013";"SZ";"G20";"1323.037"
"2013";"SZ";"G25";"2645.14"
"2013";"OW";"S10";"4049.322"
"2013";"OW";"G10";"2610.647"
"2013";"OW";"G15";"461.255"
"2013";"OW";"G20";"167.278"
"2013";"OW";"G25";"756.07"
"2013";"NW";"S10";"4613.438"
"2013";"NW";"G10";"2523.031"
"2013";"NW";"G15";"760.901"
"2013";"NW";"G20";"66.437"
"2013";"NW";"G25";"1115.043"
"2013";"GL";"S10";"3803.523"
"2013";"GL";"G10";"2132.933"
"2013";"GL";"G15";"516.092"
"2013";"GL";"G20";"409.01"
"2013";"GL";"G25";"481.309"
"2013";"ZG";"S10";"17025.732"
"2013";"ZG";"G10";"8835.822"
"2013";"ZG";"G15";"4163.024"
"2013";"ZG";"G20";"288.03"
"2013";"ZG";"G25";"2910.744"
"2013";"FR";"S10";"28342.207"
"2013";"FR";"G10";"10729.193"
"2013";"FR";"G15";"6963.352"
"2013";"FR";"G20";"1753.906"
"2013";"FR";"G25";"7338.075"
"2013";"SO";"S10";"28726.145"
"2013";"SO";"G10";"4043.681"
"2013";"SO";"G15";"6688.123"
"2013";"SO";"G20";"7412.182"
"2013";"SO";"G25";"8174.005"
"2013";"BS";"S10";"16186.387"
"2013";"BS";"G10";"6852.677"
"2013";"BS";"G15";"4943.951"
"2013";"BS";"G20";"395.675"
"2013";"BS";"G25";"1007.17"
"2013";"BL";"S10";"33451.522"
"2013";"BL";"G10";"15563.033"
"2013";"BL";"G15";"9027.729"
"2013";"BL";"G20";"1206.595"
"2013";"BL";"G25";"3651.756"
"2013";"SH";"S10";"8133.112"
"2013";"SH";"G10";"3419.07"
"2013";"SH";"G15";"1715.288"
"2013";"SH";"G20";"1724.54"
"2013";"SH";"G25";"667.749"
"2013";"AR";"S10";"5403.543"
"2013";"AR";"G10";"1623.403"
"2013";"AR";"G15";"1495.267"
"2013";"AR";"G20";"424.244"
"2013";"AR";"G25";"1647.001"
"2013";"AI";"S10";"1590.818"
"2013";"AI";"G10";"1173.345"
"2013";"AI";"G15";"119.684"
"2013";"AI";"G20";"29.675"
"2013";"AI";"G25";"243.744"
"2013";"SG";"S10";"49935.101"
"2013";"SG";"G10";"17789.919"
"2013";"SG";"G15";"7736.857"
"2013";"SG";"G20";"5236.819"
"2013";"SG";"G25";"15347.581"
"2013";"GR";"S10";"29558.394"
"2013";"GR";"G10";"14074.756"
"2013";"GR";"G15";"8407.264"
"2013";"GR";"G20";"376.951"
"2013";"GR";"G25";"4599.767"
"2013";"AG";"S10";"75408.239"
"2013";"AG";"G10";"18911.03"
"2013";"AG";"G15";"14398.922"
"2013";"AG";"G20";"22170.863"
"2013";"AG";"G25";"15483.334"
"2013";"TG";"S10";"30411.164"
"2013";"TG";"G10";"14530.342"
"2013";"TG";"G15";"4914.46"
"2013";"TG";"G20";"733.049"
"2013";"TG";"G25";"8900.834"
"2013";"TI";"S10";"42025.9"
"2013";"TI";"G10";"7615.246"
"2013";"TI";"G15";"13775.764"
"2013";"TI";"G20";"306.17"
"2013";"TI";"G25";"10121.55"
"2013";"VD";"S10";"70502.441"
"2013";"VD";"G10";"25466.542"
"2013";"VD";"G15";"28632.656"
"2013";"VD";"G20";"2007.87"
"2013";"VD";"G25";"8030.41"
"2013";"VS";"S10";"31703.422"
"2013";"VS";"G10";"8501.582"
"2013";"VS";"G15";"10609.659"
"2013";"VS";"G20";"314.789"
"2013";"VS";"G25";"10128.555"
"2013";"NE";"S10";"13440.4"
"2013";"NE";"G10";"6334.981"
"2013";"NE";"G15";"4112.198"
"2013";"NE";"G20";"209.174"
"2013";"NE";"G25";"1568.472"
"2013";"GE";"S10";"44896.933"
"2013";"GE";"G10";"8930.014"
"2013";"GE";"G15";"25033.346"
"2013";"GE";"G20";"479.931"
"2013";"GE";"G25";"3396.728"
"2013";"JU";"S10";"6525.201"
"2013";"JU";"G10";"1810.476"
"2013";"JU";"G15";"1594.079"
"2013";"JU";"G20";"699.936"
"2013";"JU";"G25";"2227.301"
"2014";"CHE1";"S10";"900141.072"
"2014";"CHE1";"G10";"315442.26"
"2014";"CHE1";"G15";"264100.873"
"2014";"CHE1";"G20";"88613.704"
"2014";"CHE1";"G25";"150458.806"
"2014";"ZH";"S10";"172716.703"
"2014";"ZH";"G10";"73580.695"
"2014";"ZH";"G15";"61718.273"
"2014";"ZH";"G20";"11268.322"
"2014";"ZH";"G25";"11478.309"
"2014";"BE";"S10";"95795.576"
"2014";"BE";"G10";"19089.036"
"2014";"BE";"G15";"30564.02"
"2014";"BE";"G20";"23039.774"
"2014";"BE";"G25";"14105.989"
"2014";"LU";"S10";"41500.994"
"2014";"LU";"G10";"18788.102"
"2014";"LU";"G15";"7890.571"
"2014";"LU";"G20";"4960.294"
"2014";"LU";"G25";"8187.323"
"2014";"UR";"S10";"3619.454"
"2014";"UR";"G10";"1943.33"
"2014";"UR";"G15";"527.172"
"2014";"UR";"G20";"26.201"
"2014";"UR";"G25";"1042.534"
"2014";"SZ";"S10";"20993.847"
"2014";"SZ";"G10";"11357.958"
"2014";"SZ";"G15";"3942.871"
"2014";"SZ";"G20";"1357.328"
"2014";"SZ";"G25";"2780.794"
"2014";"OW";"S10";"4154.573"
"2014";"OW";"G10";"2667.121"
"2014";"OW";"G15";"468.128"
"2014";"OW";"G20";"169.678"
"2014";"OW";"G25";"793.153"
"2014";"NW";"S10";"4736.425"
"2014";"NW";"G10";"2632.743"
"2014";"NW";"G15";"759.649"
"2014";"NW";"G20";"68.817"
"2014";"NW";"G25";"1158.222"
"2014";"GL";"S10";"3928.473"
"2014";"GL";"G10";"2201.278"
"2014";"GL";"G15";"513.415"
"2014";"GL";"G20";"439.133"
"2014";"GL";"G25";"502.742"
"2014";"ZG";"S10";"17931.343"
"2014";"ZG";"G10";"9292.077"
"2014";"ZG";"G15";"4507.543"
"2014";"ZG";"G20";"299.734"
"2014";"ZG";"G25";"3018.019"
"2014";"FR";"S10";"29621.595"
"2014";"FR";"G10";"11265.51"
"2014";"FR";"G15";"7150.131"
"2014";"FR";"G20";"1806.054"
"2014";"FR";"G25";"7747.354"
"2014";"SO";"S10";"29590.381"
"2014";"SO";"G10";"4308.317"
"2014";"SO";"G15";"6753.435"
"2014";"SO";"G20";"7594.894"
"2014";"SO";"G25";"8412.332"
"2014";"BS";"S10";"16305.554"
"2014";"BS";"G10";"6804.662"
"2014";"BS";"G15";"4996.89"
"2014";"BS";"G20";"401.027"
"2014";"BS";"G25";"1056.598"
"2014";"BL";"S10";"34360.333"
"2014";"BL";"G10";"15989.733"
"2014";"BL";"G15";"9185.599"
"2014";"BL";"G20";"1217.869"
"2014";"BL";"G25";"3817.482"
"2014";"SH";"S10";"8358.015"
"2014";"SH";"G10";"3509.554"
"2014";"SH";"G15";"1695.689"
"2014";"SH";"G20";"1760.713"
"2014";"SH";"G25";"743.952"
"2014";"AR";"S10";"5621.127"
"2014";"AR";"G10";"1734.666"
"2014";"AR";"G15";"1470.534"
"2014";"AR";"G20";"427.092"
"2014";"AR";"G25";"1761.566"
"2014";"AI";"S10";"1641.837"
"2014";"AI";"G10";"1208.013"
"2014";"AI";"G15";"122.812"
"2014";"AI";"G20";"31.823"
"2014";"AI";"G25";"258.946"
"2014";"SG";"S10";"51412.616"
"2014";"SG";"G10";"18371.864"
"2014";"SG";"G15";"7768.742"
"2014";"SG";"G20";"5506.186"
"2014";"SG";"G25";"15856.475"
"2014";"GR";"S10";"30590.945"
"2014";"GR";"G10";"14574.671"
"2014";"GR";"G15";"8540.454"
"2014";"GR";"G20";"407.979"
"2014";"GR";"G25";"4839.828"
"2014";"AG";"S10";"77850.986"
"2014";"AG";"G10";"19789.238"
"2014";"AG";"G15";"14707.023"
"2014";"AG";"G20";"22817.955"
"2014";"AG";"G25";"15984.87"
"2014";"TG";"S10";"31507.478"
"2014";"TG";"G10";"15016.452"
"2014";"TG";"G15";"4898.423"
"2014";"TG";"G20";"778.281"
"2014";"TG";"G25";"9386.425"
"2014";"TI";"S10";"44162.014"
"2014";"TI";"G10";"8391.655"
"2014";"TI";"G15";"14111.489"
"2014";"TI";"G20";"328.433"
"2014";"TI";"G25";"10567.75"
"2014";"VD";"S10";"73276.488"
"2014";"VD";"G10";"26300.921"
"2014";"VD";"G15";"29309.515"
"2014";"VD";"G20";"2185.848"
"2014";"VD";"G25";"8545.052"
"2014";"VS";"S10";"33172.626"
"2014";"VS";"G10";"8849.479"
"2014";"VS";"G15";"10976.987"
"2014";"VS";"G20";"333.886"
"2014";"VS";"G25";"10732.99"
"2014";"NE";"S10";"14014.598"
"2014";"NE";"G10";"6550.271"
"2014";"NE";"G15";"4197.744"
"2014";"NE";"G20";"240.896"
"2014";"NE";"G25";"1685.485"
"2014";"GE";"S10";"46566.78"
"2014";"GE";"G10";"9316.463"
"2014";"GE";"G15";"25721.665"
"2014";"GE";"G20";"467.788"
"2014";"GE";"G25";"3660.85"
"2014";"JU";"S10";"6710.311"
"2014";"JU";"G10";"1908.451"
"2014";"JU";"G15";"1602.099"
"2014";"JU";"G20";"677.699"
"2014";"JU";"G25";"2333.766"
"2015";"CHE1";"S10";"923939.99977853"
"2015";"CHE1";"G10";"328856.30080562"
"2015";"CHE1";"G15";"261283.66328949"
"2015";"CHE1";"G20";"90767.40532244"
"2015";"CHE1";"G25";"158120.36822061"
"2015";"ZH";"S10";"174818.52961732"
"2015";"ZH";"G10";"76810.37738475"
"2015";"ZH";"G15";"58881.47848756"
"2015";"ZH";"G20";"11796.35626534"
"2015";"ZH";"G25";"12311.32595323"
"2015";"BE";"S10";"98371.0017218"
"2015";"BE";"G10";"19769.82194983"
"2015";"BE";"G15";"30665.56589377"
"2015";"BE";"G20";"23752.59456974"
"2015";"BE";"G25";"14852.26061322"
"2015";"LU";"S10";"43214.30477973"
"2015";"LU";"G10";"20085.26946152"
"2015";"LU";"G15";"7670.15852961"
"2015";"LU";"G20";"5073.73187466"
"2015";"LU";"G25";"8663.66762683"
"2015";"UR";"S10";"3767.74263404"
"2015";"UR";"G10";"2010.27598798"
"2015";"UR";"G15";"549.72129712"
"2015";"UR";"G20";"28.07166506"
"2015";"UR";"G25";"1096.40401466"
"2015";"SZ";"S10";"21686.92081113"
"2015";"SZ";"G10";"11984.82861701"
"2015";"SZ";"G15";"3860.22116851"
"2015";"SZ";"G20";"1358.19378913"
"2015";"SZ";"G25";"2890.33604023"
"2015";"OW";"S10";"4291.38972564"
"2015";"OW";"G10";"2769.44749787"
"2015";"OW";"G15";"460.95177416"
"2015";"OW";"G20";"168.80982575"
"2015";"OW";"G25";"836.50945941"
"2015";"NW";"S10";"4895.20149301"
"2015";"NW";"G10";"2792.82022596"
"2015";"NW";"G15";"719.32313645"
"2015";"NW";"G20";"69.90551085"
"2015";"NW";"G25";"1191.2501746"
"2015";"GL";"S10";"4047.01797244"
"2015";"GL";"G10";"2291.09382725"
"2015";"GL";"G15";"508.06935064"
"2015";"GL";"G20";"451.86623554"
"2015";"GL";"G25";"524.30579655"
"2015";"ZG";"S10";"18300.71823545"
"2015";"ZG";"G10";"9521.98002139"
"2015";"ZG";"G15";"4449.49479517"
"2015";"ZG";"G20";"308.59647825"
"2015";"ZG";"G25";"3139.6038484"
"2015";"FR";"S10";"30782.22496597"
"2015";"FR";"G10";"11877.61537636"
"2015";"FR";"G15";"7159.30911394"
"2015";"FR";"G20";"1857.30134472"
"2015";"FR";"G25";"8141.01097908"
"2015";"SO";"S10";"30296.45199336"
"2015";"SO";"G10";"4505.01543686"
"2015";"SO";"G15";"6788.86515958"
"2015";"SO";"G20";"7675.68252349"
"2015";"SO";"G25";"8714.55863519"
"2015";"BS";"S10";"16455.2502207"
"2015";"BS";"G10";"6871.54495683"
"2015";"BS";"G15";"4967.89059003"
"2015";"BS";"G20";"434.52530666"
"2015";"BS";"G25";"1174.02546615"
"2015";"BL";"S10";"35050.65530411"
"2015";"BL";"G10";"16291.70142402"
"2015";"BL";"G15";"9221.35262656"
"2015";"BL";"G20";"1296.37256615"
"2015";"BL";"G25";"3988.32674771"
"2015";"SH";"S10";"8493.0824456"
"2015";"SH";"G10";"3572.17240041"
"2015";"SH";"G15";"1637.91220803"
"2015";"SH";"G20";"1778.38366718"
"2015";"SH";"G25";"826.86204853"
"2015";"AR";"S10";"5845.81206299"
"2015";"AR";"G10";"1893.61340627"
"2015";"AR";"G15";"1409.26664765"
"2015";"AR";"G20";"424.11776118"
"2015";"AR";"G25";"1879.10406566"
"2015";"AI";"S10";"1688.38949229"
"2015";"AI";"G10";"1248.46606545"
"2015";"AI";"G15";"126.19332892"
"2015";"AI";"G20";"27.90463134"
"2015";"AI";"G25";"269.8121751"
"2015";"SG";"S10";"52765.26335063"
"2015";"SG";"G10";"19312.31548548"
"2015";"SG";"G15";"7612.30739823"
"2015";"SG";"G20";"5413.01521243"
"2015";"SG";"G25";"16443.75094555"
"2015";"GR";"S10";"31546.62463476"
"2015";"GR";"G10";"15146.31839334"
"2015";"GR";"G15";"8583.14823216"
"2015";"GR";"G20";"423.04567283"
"2015";"GR";"G25";"5063.21130414"
"2015";"AG";"S10";"79846.18174731"
"2015";"AG";"G10";"20825.26292016"
"2015";"AG";"G15";"14454.82408203"
"2015";"AG";"G20";"23249.89177496"
"2015";"AG";"G25";"16612.25586579"
"2015";"TG";"S10";"32744.16593234"
"2015";"TG";"G10";"15767.79349518"
"2015";"TG";"G15";"4793.59131768"
"2015";"TG";"G20";"761.13725609"
"2015";"TG";"G25";"9939.21857332"
"2015";"TI";"S10";"45828.71933062"
"2015";"TI";"G10";"8835.17191801"
"2015";"TI";"G15";"14289.89814632"
"2015";"TI";"G20";"346.46032982"
"2015";"TI";"G25";"11065.1954868"
"2015";"VD";"S10";"75596.97010489"
"2015";"VD";"G10";"27052.47500861"
"2015";"VD";"G15";"29542.75746298"
"2015";"VD";"G20";"2338.9168477"
"2015";"VD";"G25";"9143.53713541"
"2015";"VS";"S10";"34504.50792844"
"2015";"VS";"G10";"9267.35285617"
"2015";"VS";"G15";"11148.69159751"
"2015";"VS";"G20";"359.03008822"
"2015";"VS";"G25";"11353.77372987"
"2015";"NE";"S10";"14475.52658719"
"2015";"NE";"G10";"6809.76412775"
"2015";"NE";"G15";"4227.01428741"
"2015";"NE";"G20";"246.13951477"
"2015";"NE";"G25";"1774.18994465"
"2015";"GE";"S10";"47708.87712285"
"2015";"GE";"G10";"9551.03869259"
"2015";"GE";"G15";"25930.82982849"
"2015";"GE";"G20";"462.39530314"
"2015";"GE";"G25";"3785.85066628"
