"CubeId";"babilhypisdpua"
"2015";"JU";"S10";"6918.4695639"
"2015";"JU";"G10";"1992.76386857"
"2015";"JU";"G15";"1624.82682897"
"2015";"JU";"G20";"664.95930742"
"2015";"JU";"G25";"2440.02092425"
"2016";"CHE1";"S10";"948496.25194284"
"2016";"CHE1";"G10";"342947.54319131"
"2016";"CHE1";"G15";"260550.1983944"
"2016";"CHE1";"G20";"92486.94136025"
"2016";"CHE1";"G25";"164886.69170518"
"2016";"ZH";"S10";"179914.26112322"
"2016";"ZH";"G10";"80577.20856226"
"2016";"ZH";"G15";"59156.32104829"
"2016";"ZH";"G20";"12117.28001429"
"2016";"ZH";"G25";"12988.90931542"
"2016";"BE";"S10";"100572.63196243"
"2016";"BE";"G10";"20438.83817764"
"2016";"BE";"G15";"30652.34797618"
"2016";"BE";"G20";"24239.05196478"
"2016";"BE";"G25";"15518.38587241"
"2016";"LU";"S10";"44454.27324137"
"2016";"LU";"G10";"21105.63410809"
"2016";"LU";"G15";"7478.65514222"
"2016";"LU";"G20";"5111.17998983"
"2016";"LU";"G25";"9011.89691031"
"2016";"UR";"S10";"3970.26986263"
"2016";"UR";"G10";"2115.27011284"
"2016";"UR";"G15";"574.50794315"
"2016";"UR";"G20";"29.65522739"
"2016";"UR";"G25";"1146.51176329"
"2016";"SZ";"S10";"22400.64551027"
"2016";"SZ";"G10";"12389.32075655"
"2016";"SZ";"G15";"3887.10858938"
"2016";"SZ";"G20";"1382.80110216"
"2016";"SZ";"G25";"2998.09516881"
"2016";"OW";"S10";"4393.69011251"
"2016";"OW";"G10";"2837.72228601"
"2016";"OW";"G15";"460.45544493"
"2016";"OW";"G20";"169.03895226"
"2016";"OW";"G25";"866.12813986"
"2016";"NW";"S10";"4992.77594787"
"2016";"NW";"G10";"2810.87406948"
"2016";"NW";"G15";"735.5055291"
"2016";"NW";"G20";"72.41876901"
"2016";"NW";"G25";"1227.36043564"
"2016";"GL";"S10";"4204.99558591"
"2016";"GL";"G10";"2400.64108925"
"2016";"GL";"G15";"490.07404023"
"2016";"GL";"G20";"478.6671518"
"2016";"GL";"G25";"546.13025075"
"2016";"ZG";"S10";"18151.07768221"
"2016";"ZG";"G10";"9438.77903392"
"2016";"ZG";"G15";"4326.48382556"
"2016";"ZG";"G20";"301.42489465"
"2016";"ZG";"G25";"3222.26587785"
"2016";"FR";"S10";"32097.43611028"
"2016";"FR";"G10";"12575.03110751"
"2016";"FR";"G15";"7122.23358659"
"2016";"FR";"G20";"1897.48039123"
"2016";"FR";"G25";"8479.00856151"
"2016";"SO";"S10";"30892.54146473"
"2016";"SO";"G10";"4740.11984743"
"2016";"SO";"G15";"6720.44348832"
"2016";"SO";"G20";"7808.06693101"
"2016";"SO";"G25";"8968.57786913"
"2016";"BS";"S10";"16886.59134175"
"2016";"BS";"G10";"7347.01195437"
"2016";"BS";"G15";"4789.67915223"
"2016";"BS";"G20";"408.00532274"
"2016";"BS";"G25";"1260.07020525"
"2016";"BL";"S10";"35760.47235931"
"2016";"BL";"G10";"16698.54853243"
"2016";"BL";"G15";"9209.90087173"
"2016";"BL";"G20";"1319.44396444"
"2016";"BL";"G25";"4124.13925556"
"2016";"SH";"S10";"8808.63723296"
"2016";"SH";"G10";"3762.39125476"
"2016";"SH";"G15";"1637.41307272"
"2016";"SH";"G20";"1800.23364649"
"2016";"SH";"G25";"869.93639223"
"2016";"AR";"S10";"6032.24504766"
"2016";"AR";"G10";"2004.27719205"
"2016";"AR";"G15";"1384.4776773"
"2016";"AR";"G20";"448.79286538"
"2016";"AR";"G25";"1958.92691391"
"2016";"AI";"S10";"1761.86158896"
"2016";"AI";"G10";"1302.4789926"
"2016";"AI";"G15";"129.39980648"
"2016";"AI";"G20";"28.419"
"2016";"AI";"G25";"286.59049825"
"2016";"SG";"S10";"54158.84488864"
"2016";"SG";"G10";"20168.93149973"
"2016";"SG";"G15";"7328.77023821"
"2016";"SG";"G20";"5576.27527353"
"2016";"SG";"G25";"17005.30702271"
"2016";"GR";"S10";"32109.60054863"
"2016";"GR";"G10";"15449.34552709"
"2016";"GR";"G15";"8494.45771383"
"2016";"GR";"G20";"448.30155411"
"2016";"GR";"G25";"5294.52994568"
"2016";"AG";"S10";"81992.91954748"
"2016";"AG";"G10";"22164.735416"
"2016";"AG";"G15";"14259.06352727"
"2016";"AG";"G20";"23451.8706576"
"2016";"AG";"G25";"17246.86488792"
"2016";"TG";"S10";"33771.85588491"
"2016";"TG";"G10";"16370.60453948"
"2016";"TG";"G15";"4736.99890605"
"2016";"TG";"G20";"806.96407335"
"2016";"TG";"G25";"10345.6877339"
"2016";"TI";"S10";"46428.87482218"
"2016";"TI";"G10";"9437.12110461"
"2016";"TI";"G15";"14361.43099887"
"2016";"TI";"G20";"360.82239136"
"2016";"TI";"G25";"11734.05841407"
"2016";"VD";"S10";"78601.99891192"
"2016";"VD";"G10";"27816.12901406"
"2016";"VD";"G15";"29555.42324086"
"2016";"VD";"G20";"2444.78024179"
"2016";"VD";"G25";"9594.91492488"
"2016";"VS";"S10";"35891.74139219"
"2016";"VS";"G10";"9741.4321685"
"2016";"VS";"G15";"11342.49733047"
"2016";"VS";"G20";"384.64975503"
"2016";"VS";"G25";"11883.41530676"
"2016";"NE";"S10";"15065.46631297"
"2016";"NE";"G10";"7060.99447045"
"2016";"NE";"G15";"4306.05710689"
"2016";"NE";"G20";"261.11162976"
"2016";"NE";"G25";"1869.00530391"
"2016";"GE";"S10";"48027.56266458"
"2016";"GE";"G10";"10131.15527088"
"2016";"GE";"G15";"25751.39524295"
"2016";"GE";"G20";"475.28181114"
"2016";"GE";"G25";"3892.90441912"
"2016";"JU";"S10";"7152.98079526"
"2016";"JU";"G10";"2062.94710332"
"2016";"JU";"G15";"1659.09689459"
"2016";"JU";"G20";"664.92378512"
"2016";"JU";"G25";"2547.07031605"
"2017";"CHE1";"S10";"973734.83875149"
"2017";"CHE1";"G10";"356101.77448603"
"2017";"CHE1";"G15";"260458.3459862"
"2017";"CHE1";"G20";"94197.12180063"
"2017";"CHE1";"G25";"172067.92058877"
"2017";"ZH";"S10";"183961.56680884"
"2017";"ZH";"G10";"83482.98380835"
"2017";"ZH";"G15";"58744.77738936"
"2017";"ZH";"G20";"12381.16336866"
"2017";"ZH";"G25";"14002.01180497"
"2017";"BE";"S10";"102569.262022"
"2017";"BE";"G10";"21307.99626888"
"2017";"BE";"G15";"30603.74385553"
"2017";"BE";"G20";"24823.20874079"
"2017";"BE";"G25";"16048.11122619"
"2017";"LU";"S10";"45651.53780611"
"2017";"LU";"G10";"21997.12893299"
"2017";"LU";"G15";"7377.53656905"
"2017";"LU";"G20";"5142.23986087"
"2017";"LU";"G25";"9273.90768837"
"2017";"UR";"S10";"4099.69984629"
"2017";"UR";"G10";"2218.92858812"
"2017";"UR";"G15";"564.15624908"
"2017";"UR";"G20";"38.70348488"
"2017";"UR";"G25";"1195.75104956"
"2017";"SZ";"S10";"22784.82768026"
"2017";"SZ";"G10";"12607.10900146"
"2017";"SZ";"G15";"3774.35057617"
"2017";"SZ";"G20";"1439.82381603"
"2017";"SZ";"G25";"3218.1656472"
"2017";"OW";"S10";"4595.44534552"
"2017";"OW";"G10";"2909.84878777"
"2017";"OW";"G15";"471.09048285"
"2017";"OW";"G20";"173.64946116"
"2017";"OW";"G25";"981.78578711"
"2017";"NW";"S10";"5184.49136352"
"2017";"NW";"G10";"2938.23070944"
"2017";"NW";"G15";"739.05303245"
"2017";"NW";"G20";"76.42935549"
"2017";"NW";"G25";"1286.00313935"
"2017";"GL";"S10";"4292.54696302"
"2017";"GL";"G10";"2391.1622593"
"2017";"GL";"G15";"501.26026759"
"2017";"GL";"G20";"496.52437154"
"2017";"GL";"G25";"595.44229775"
"2017";"ZG";"S10";"18631.93929516"
"2017";"ZG";"G10";"9646.010141"
"2017";"ZG";"G15";"4571.80455805"
"2017";"ZG";"G20";"295.28181228"
"2017";"ZG";"G25";"3227.01739754"
"2017";"FR";"S10";"33258.49376633"
"2017";"FR";"G10";"13182.57836127"
"2017";"FR";"G15";"7196.75859496"
"2017";"FR";"G20";"1934.9811769"
"2017";"FR";"G25";"8811.22617965"
"2017";"SO";"S10";"31853.27427676"
"2017";"SO";"G10";"5143.83097822"
"2017";"SO";"G15";"6890.4525283"
"2017";"SO";"G20";"7891.36142197"
"2017";"SO";"G25";"9203.67407931"
"2017";"BS";"S10";"17280.14019989"
"2017";"BS";"G10";"7465.65012219"
"2017";"BS";"G15";"4882.0407122"
"2017";"BS";"G20";"439.62879586"
"2017";"BS";"G25";"1265.55368725"
"2017";"BL";"S10";"36782.18512037"
"2017";"BL";"G10";"17263.62627497"
"2017";"BL";"G15";"9236.24060119"
"2017";"BL";"G20";"1357.51787962"
"2017";"BL";"G25";"4390.0616544"
"2017";"SH";"S10";"8839.7631976"
"2017";"SH";"G10";"3849.51262004"
"2017";"SH";"G15";"1532.74248911"
"2017";"SH";"G20";"1833.74110055"
"2017";"SH";"G25";"851.4511263"
"2017";"AR";"S10";"6217.77484248"
"2017";"AR";"G10";"2135.44356205"
"2017";"AR";"G15";"1367.94500962"
"2017";"AR";"G20";"449.93844703"
"2017";"AR";"G25";"2025.11781915"
"2017";"AI";"S10";"1813.25427562"
"2017";"AI";"G10";"1349.69881514"
"2017";"AI";"G15";"126.25600636"
"2017";"AI";"G20";"30.2720605"
"2017";"AI";"G25";"291.8164387"
"2017";"SG";"S10";"55694.6068369"
"2017";"SG";"G10";"20947.37605963"
"2017";"SG";"G15";"7085.54656731"
"2017";"SG";"G20";"5681.2226576"
"2017";"SG";"G25";"17765.5304921"
"2017";"GR";"S10";"32841.94482756"
"2017";"GR";"G10";"15895.11507164"
"2017";"GR";"G15";"8468.41975069"
"2017";"GR";"G20";"467.83291121"
"2017";"GR";"G25";"5489.88266714"
"2017";"AG";"S10";"84308.66628712"
"2017";"AG";"G10";"23531.6704497"
"2017";"AG";"G15";"14259.89294293"
"2017";"AG";"G20";"23455.52916815"
"2017";"AG";"G25";"17924.63344013"
"2017";"TG";"S10";"34763.62475404"
"2017";"TG";"G10";"16976.06981079"
"2017";"TG";"G15";"4632.56412082"
"2017";"TG";"G20";"868.31300581"
"2017";"TG";"G25";"10675.91298786"
"2017";"TI";"S10";"48081.77317641"
"2017";"TI";"G10";"10072.29672768"
"2017";"TI";"G15";"14324.34942176"
"2017";"TI";"G20";"380.45444032"
"2017";"TI";"G25";"12253.1882"
"2017";"VD";"S10";"81336.81879686"
"2017";"VD";"G10";"28542.49017669"
"2017";"VD";"G15";"30256.75139373"
"2017";"VD";"G20";"2638.6191328"
"2017";"VD";"G25";"10256.00881024"
"2017";"VS";"S10";"37207.87577971"
"2017";"VS";"G10";"10207.69833859"
"2017";"VS";"G15";"11487.67691859"
"2017";"VS";"G20";"416.86566883"
"2017";"VS";"G25";"12483.42446778"
"2017";"NE";"S10";"15563.1351057"
"2017";"NE";"G10";"7298.55718079"
"2017";"NE";"G15";"4339.15885135"
"2017";"NE";"G20";"295.51968039"
"2017";"NE";"G25";"1988.09668987"
"2017";"GE";"S10";"48738.84188312"
"2017";"GE";"G10";"10591.18513085"
"2017";"GE";"G15";"25362.17639765"
"2017";"GE";"G20";"521.14143623"
"2017";"GE";"G25";"3902.17781868"
"2017";"JU";"S10";"7381.34849432"
"2017";"JU";"G10";"2149.57630848"
"2017";"JU";"G15";"1661.60069949"
"2017";"JU";"G20";"667.15854513"
"2017";"JU";"G25";"2661.96799217"
"2018";"CHE1";"S10";"1009155.84171032"
"2018";"CHE1";"G10";"370719.90174262"
"2018";"CHE1";"G15";"267074.22593861"
"2018";"CHE1";"G20";"96874.91891601"
"2018";"CHE1";"G25";"179558.43223661"
"2018";"ZH";"S10";"191925.01401663"
"2018";"ZH";"G10";"87149.73425338"
"2018";"ZH";"G15";"61420.89674361"
"2018";"ZH";"G20";"12855.15320255"
"2018";"ZH";"G25";"14798.32190748"
"2018";"BE";"S10";"105771.76593057"
"2018";"BE";"G10";"22429.47942559"
"2018";"BE";"G15";"30824.61240723"
"2018";"BE";"G20";"25564.25786953"
"2018";"BE";"G25";"16718.04889448"
"2018";"LU";"S10";"47463.25797042"
"2018";"LU";"G10";"23070.405987"
"2018";"LU";"G15";"7556.08560996"
"2018";"LU";"G20";"5171.89154341"
"2018";"LU";"G25";"9805.70690342"
"2018";"UR";"S10";"4291.15096359"
"2018";"UR";"G10";"2314.06183952"
"2018";"UR";"G15";"585.09879613"
"2018";"UR";"G20";"40.43498667"
"2018";"UR";"G25";"1231.69937721"
"2018";"SZ";"S10";"23493.45533407"
"2018";"SZ";"G10";"12898.51126469"
"2018";"SZ";"G15";"4036.95411984"
"2018";"SZ";"G20";"1501.47897053"
"2018";"SZ";"G25";"3301.77057237"
"2018";"OW";"S10";"4663.45297221"
"2018";"OW";"G10";"3017.9784221"
"2018";"OW";"G15";"473.95361447"
"2018";"OW";"G20";"172.51442849"
"2018";"OW";"G25";"935.13368584"
"2018";"NW";"S10";"5380.48554754"
"2018";"NW";"G10";"3036.44014484"
"2018";"NW";"G15";"790.2588926"
"2018";"NW";"G20";"75.73060121"
"2018";"NW";"G25";"1332.40343437"
"2018";"GL";"S10";"4391.36905442"
"2018";"GL";"G10";"2424.82980866"
"2018";"GL";"G15";"502.12986047"
"2018";"GL";"G20";"522.28619321"
"2018";"GL";"G25";"635.60373307"
"2018";"ZG";"S10";"19221.38875278"
"2018";"ZG";"G10";"9987.01653634"
"2018";"ZG";"G15";"4733.15788483"
"2018";"ZG";"G20";"301.63744565"
"2018";"ZG";"G25";"3322.36823763"
"2018";"FR";"S10";"34699.4267545"
"2018";"FR";"G10";"13966.91154169"
"2018";"FR";"G15";"7337.81707635"
"2018";"FR";"G20";"1988.8534645"
"2018";"FR";"G25";"9162.1158949"
"2018";"SO";"S10";"32621.21540333"
"2018";"SO";"G10";"5409.00560163"
"2018";"SO";"G15";"6815.9326437"
"2018";"SO";"G20";"8065.43399966"
"2018";"SO";"G25";"9419.20242418"
"2018";"BS";"S10";"18220.70494423"
"2018";"BS";"G10";"7834.95097991"
"2018";"BS";"G15";"5176.3832745"
"2018";"BS";"G20";"456.1750497"
"2018";"BS";"G25";"1389.84710017"
"2018";"BL";"S10";"37505.53548325"
"2018";"BL";"G10";"17603.11859509"
"2018";"BL";"G15";"9330.1251103"
"2018";"BL";"G20";"1428.76449241"
"2018";"BL";"G25";"4527.02796532"
"2018";"SH";"S10";"9148.6226368"
"2018";"SH";"G10";"3903.13912414"
"2018";"SH";"G15";"1519.82214285"
"2018";"SH";"G20";"1881.55373325"
"2018";"SH";"G25";"1001.5898161"
"2018";"AR";"S10";"6394.8042156"
"2018";"AR";"G10";"2246.12098066"
"2018";"AR";"G15";"1325.55874276"
"2018";"AR";"G20";"444.34867854"
"2018";"AR";"G25";"2144.80709569"
"2018";"AI";"S10";"1896.62250564"
"2018";"AI";"G10";"1408.83049653"
"2018";"AI";"G15";"132.65818185"
"2018";"AI";"G20";"33.5606797"
"2018";"AI";"G25";"307.39219611"
"2018";"SG";"S10";"57707.31593689"
"2018";"SG";"G10";"21555.73644763"
"2018";"SG";"G15";"7213.92727815"
"2018";"SG";"G20";"5844.96017126"
"2018";"SG";"G25";"18643.62221721"
"2018";"GR";"S10";"33721.34481019"
"2018";"GR";"G10";"16334.36530776"
"2018";"GR";"G15";"8622.19555861"
"2018";"GR";"G20";"482.52614493"
"2018";"GR";"G25";"5722.83488469"
"2018";"AG";"S10";"87105.90002069"
"2018";"AG";"G10";"24905.61966294"
"2018";"AG";"G15";"14310.11070324"
"2018";"AG";"G20";"23898.9876879"
"2018";"AG";"G25";"18576.87506756"
"2018";"TG";"S10";"35893.1907206"
"2018";"TG";"G10";"17483.90245871"
"2018";"TG";"G15";"4584.02941844"
"2018";"TG";"G20";"951.20884308"
"2018";"TG";"G25";"11150.96668319"
"2018";"TI";"S10";"49315.26399032"
"2018";"TI";"G10";"10628.67636488"
"2018";"TI";"G15";"14605.72970145"
"2018";"TI";"G20";"396.27367254"
"2018";"TI";"G25";"12669.6537928"
"2018";"VD";"S10";"84817.84196581"
"2018";"VD";"G10";"29813.24533741"
"2018";"VD";"G15";"31257.95988628"
"2018";"VD";"G20";"2805.19343195"
"2018";"VD";"G25";"10649.48630847"
"2018";"VS";"S10";"38674.27932337"
"2018";"VS";"G10";"10642.26604329"
"2018";"VS";"G15";"11684.53771729"
"2018";"VS";"G20";"428.88022009"
"2018";"VS";"G25";"13062.58803326"
"2018";"NE";"S10";"16003.44052078"
"2018";"NE";"G10";"7463.78288626"
"2018";"NE";"G15";"4463.89136156"
"2018";"NE";"G20";"323.48530974"
"2018";"NE";"G25";"2044.83742575"
"2018";"GE";"S10";"51140.13202305"
"2018";"GE";"G10";"10899.85334894"
"2018";"GE";"G15";"26088.1843881"
"2018";"GE";"G20";"564.12536423"
"2018";"GE";"G25";"4236.86939465"
"2018";"JU";"S10";"7688.85991304"
"2018";"JU";"G10";"2291.91888303"
"2018";"JU";"G15";"1682.21482403"
"2018";"JU";"G20";"675.20273128"
"2018";"JU";"G25";"2767.65919069"
"2019";"CHE1";"S10";"1041570.61838995"
"2019";"CHE1";"G10";"386370.35707847"
"2019";"CHE1";"G15";"271192.67866816"
"2019";"CHE1";"G20";"99946.13680226"
"2019";"CHE1";"G25";"185290.51447633"
"2019";"ZH";"S10";"197071.66569722"
"2019";"ZH";"G10";"91126.15297811"
"2019";"ZH";"G15";"60859.93578231"
"2019";"ZH";"G20";"13379.64905413"
"2019";"ZH";"G25";"15436.69752877"
"2019";"BE";"S10";"108226.86378382"
"2019";"BE";"G10";"23373.23899143"
"2019";"BE";"G15";"30760.7461629"
"2019";"BE";"G20";"26340.41833734"
"2019";"BE";"G25";"17087.86939713"
"2019";"LU";"S10";"49148.04402281"
"2019";"LU";"G10";"24086.31680438"
"2019";"LU";"G15";"7696.68221669"
"2019";"LU";"G20";"5256.51663353"
"2019";"LU";"G25";"10130.78385958"
"2019";"UR";"S10";"4380.32371148"
"2019";"UR";"G10";"2314.70478536"
"2019";"UR";"G15";"628.20242772"
"2019";"UR";"G20";"48.78467923"
"2019";"UR";"G25";"1265.60015532"
"2019";"SZ";"S10";"24241.43574898"
"2019";"SZ";"G10";"13348.87668363"
"2019";"SZ";"G15";"4184.02962134"
"2019";"SZ";"G20";"1535.65081495"
"2019";"SZ";"G25";"3398.16244403"
"2019";"OW";"S10";"4879.92166733"
"2019";"OW";"G10";"3151.15075047"
"2019";"OW";"G15";"508.67970247"
"2019";"OW";"G20";"185.60810375"
"2019";"OW";"G25";"960.32689084"
"2019";"NW";"S10";"5492.88008193"
"2019";"NW";"G10";"3106.5248801"
"2019";"NW";"G15";"773.281102"
"2019";"NW";"G20";"82.43598871"
"2019";"NW";"G25";"1380.84460408"
"2019";"GL";"S10";"4458.94630413"
"2019";"GL";"G10";"2453.55770235"
"2019";"GL";"G15";"490.31862945"
"2019";"GL";"G20";"540.46929317"
"2019";"GL";"G25";"654.05540372"
"2019";"ZG";"S10";"19606.54645262"
"2019";"ZG";"G10";"10204.63554906"
"2019";"ZG";"G15";"4855.43733502"
"2019";"ZG";"G20";"311.71862197"
"2019";"ZG";"G25";"3358.35403233"
"2019";"FR";"S10";"36291.65625065"
"2019";"FR";"G10";"14794.33039999"
"2019";"FR";"G15";"7567.92902959"
"2019";"FR";"G20";"2069.14912815"
"2019";"FR";"G25";"9548.68863013"
"2019";"SO";"S10";"33563.32007224"
"2019";"SO";"G10";"5774.45997961"
"2019";"SO";"G15";"6895.02392271"
"2019";"SO";"G20";"8186.01996714"
"2019";"SO";"G25";"9643.96014204"
"2019";"BS";"S10";"18809.49854372"
"2019";"BS";"G10";"8208.75487773"
"2019";"BS";"G15";"5247.72710607"
"2019";"BS";"G20";"488.7550435"
"2019";"BS";"G25";"1454.53878982"
"2019";"BL";"S10";"39054.14212903"
"2019";"BL";"G10";"18569.93240013"
"2019";"BL";"G15";"9560.70085394"
"2019";"BL";"G20";"1546.54973758"
"2019";"BL";"G25";"4661.91154668"
"2019";"SH";"S10";"9278.33795039"
"2019";"SH";"G10";"3936.15666183"
"2019";"SH";"G15";"1461.10102259"
"2019";"SH";"G20";"1929.01265982"
"2019";"SH";"G25";"1072.28831936"
"2019";"AR";"S10";"6520.20764582"
"2019";"AR";"G10";"2317.59059548"
"2019";"AR";"G15";"1290.03547023"
"2019";"AR";"G20";"463.53858182"
"2019";"AR";"G25";"2200.35748926"
"2019";"AI";"S10";"1992.9065059"
"2019";"AI";"G10";"1450.50508908"
"2019";"AI";"G15";"172.45808242"
"2019";"AI";"G20";"34.09276095"
"2019";"AI";"G25";"318.82264693"
"2019";"SG";"S10";"59851.35243653"
"2019";"SG";"G10";"22708.77763338"
"2019";"SG";"G15";"7208.46939908"
"2019";"SG";"G20";"6112.52997355"
"2019";"SG";"G25";"19193.3963552"
"2019";"GR";"S10";"34365.19222918"
"2019";"GR";"G10";"16678.77046888"
"2019";"GR";"G15";"8711.65112781"
"2019";"GR";"G20";"516.39741493"
"2019";"GR";"G25";"5861.81108223"
"2019";"AG";"S10";"89938.90558787"
"2019";"AG";"G10";"25940.77776805"
"2019";"AG";"G15";"14844.4987437"
"2019";"AG";"G20";"24365.68854631"
"2019";"AG";"G25";"19031.98532605"
"2019";"TG";"S10";"37159.57030799"
"2019";"TG";"G10";"18155.79052272"
"2019";"TG";"G15";"4563.40339653"
"2019";"TG";"G20";"1001.76811906"
"2019";"TG";"G25";"11588.75529798"
"2019";"TI";"S10";"50684.04326835"
"2019";"TI";"G10";"11100.38125489"
"2019";"TI";"G15";"14886.18457728"
"2019";"TI";"G20";"443.82798123"
"2019";"TI";"G25";"13093.62257049"
"2019";"VD";"S10";"88451.28248205"
"2019";"VD";"G10";"31015.31368204"
"2019";"VD";"G15";"32625.75316003"
"2019";"VD";"G20";"2974.95290059"
"2019";"VD";"G25";"10969.11134532"
"2019";"VS";"S10";"40481.00036272"
"2019";"VS";"G10";"11075.05284064"
"2019";"VS";"G15";"12366.98842073"
"2019";"VS";"G20";"455.7474329"
"2019";"VS";"G25";"13666.73264352"
"2019";"NE";"S10";"16579.33093531"
"2019";"NE";"G10";"7614.5722661"
"2019";"NE";"G15";"4520.17228783"
"2019";"NE";"G20";"345.37155556"
"2019";"NE";"G25";"2128.9850351"
"2019";"GE";"S10";"53118.65319653"
"2019";"GE";"G10";"11470.28550603"
"2019";"GE";"G15";"26797.19268037"
"2019";"GE";"G20";"649.02403606"
"2019";"GE";"G25";"4341.64527747"
"2019";"JU";"S10";"7924.59101535"
"2019";"JU";"G10";"2393.74600703"
"2019";"JU";"G15";"1716.07640735"
"2019";"JU";"G20";"682.45943634"
"2019";"JU";"G25";"2841.20766297"
